SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1928	1311867782.8888878822	0.1364853382	0.1197145693	0.1636508107	0.0049154484	0.0102610000	1159406653	0	402718720	-0.0910921395	-0.1392719597	-0.0213585421
1929	1311867782.9209339619	0.1366037726	0.1197233247	0.1636508107	0.0049144818	0.0101850000	1162757045	0	402718720	-0.0910591409	-0.1394081265	-0.0214810111
1930	1311867782.9571130276	0.1359873116	0.1197317516	0.1636508107	0.0049135466	0.0085200000	1166107493	0	402718720	-0.0906892866	-0.1394578815	-0.0226639863
1931	1311867782.9888780117	0.1354926229	0.1197399137	0.1636508107	0.0049126227	0.0099910000	1169457829	0	402718720	-0.0905986130	-0.1392119378	-0.0226137023
1932	1311867783.0209629536	0.1360045373	0.1197483322	0.1636508107	0.0049114298	0.0106440000	1172808165	0	402718720	-0.0909862891	-0.1396276653	-0.0231602993
1933	1311867783.0574910641	0.1352784932	0.1197563664	0.1636508107	0.0049105134	0.0086370000	1176158557	0	402718720	-0.0905753896	-0.1393703669	-0.0235544723
1934	1311867783.0892550945	0.1353050023	0.1197644061	0.1636508107	0.0049094708	0.0086840000	1179508949	0	402718720	-0.0907006487	-0.1398453712	-0.0241300799
1935	1311867783.1210470200	0.1351489872	0.1197723567	0.1636508107	0.0049082521	0.0085630000	1182859285	0	402718720	-0.0907205418	-0.1397503167	-0.0246397667
1936	1311867783.1570010185	0.1347052902	0.1197800700	0.1636508107	0.0049070156	0.0089870000	1186209677	0	402718720	-0.0904304385	-0.1396206319	-0.0247034859
1937	1311867783.1893379688	0.1345822513	0.1197877118	0.1636508107	0.0049061559	0.0090980000	1189560069	0	402718720	-0.0902388915	-0.1400669515	-0.0275838859
1938	1311867783.2211608887	0.1346026212	0.1197953563	0.1636508107	0.0049052764	0.0085610000	1192910461	0	402718720	-0.0905315652	-0.1398447603	-0.0257923678
1939	1311867783.2568700314	0.1350601614	0.1198032288	0.1636508107	0.0049049218	0.0086460000	1196260853	0	402718720	-0.0907712728	-0.1400670558	-0.0251206737
1940	1311867783.2891080379	0.1345693022	0.1198108402	0.1636508107	0.0049037895	0.0085530000	1199611189	0	402718720	-0.0906947851	-0.1397669464	-0.0253596455
1941	1311867783.3210859299	0.1345694065	0.1198184438	0.1636508107	0.0049026461	0.0095410000	1202961525	0	402718720	-0.0907575414	-0.1397236586	-0.0246717483
1942	1311867783.3569769859	0.1348328143	0.1198261752	0.1636508107	0.0049014376	0.0086260000	1206311973	0	402718720	-0.0907104239	-0.1400781572	-0.0249506738
1943	1311867783.3890259266	0.1343352795	0.1198336425	0.1636508107	0.0049002643	0.0083680000	1209662253	0	402718720	-0.0904611945	-0.1399111301	-0.0258704070
1944	1311867783.4249539375	0.1346601546	0.1198412693	0.1636508107	0.0048990274	0.0087870000	1213012701	0	402718720	-0.0908134952	-0.1402503103	-0.0260470770
1945	1311867783.4569830894	0.1346753091	0.1198488961	0.1636508107	0.0048978738	0.0084690000	1216363549	0	402718720	-0.0906396061	-0.1406776160	-0.0262732487
1946	1311867783.4889791012	0.1332313418	0.1198557730	0.1636508107	0.0048968369	0.0098930000	1219713885	0	402718720	-0.0903066099	-0.1396258920	-0.0263464581
1947	1311867783.5228540897	0.1332979053	0.1198626770	0.1636508107	0.0048959570	0.0084060000	1223064277	0	402718720	-0.0903858244	-0.1398234218	-0.0269462224
1948	1311867783.5571069717	0.1334919184	0.1198696735	0.1636508107	0.0048950429	0.0084030000	1226414613	0	402718720	-0.0906012654	-0.1400783658	-0.0268929135
1949	1311867783.5898580551	0.1332086623	0.1198765176	0.1636508107	0.0048939347	0.0091590000	1229765005	0	402718720	-0.0903652683	-0.1400995851	-0.0270525608
1950	1311867783.6210260391	0.1330400407	0.1198832681	0.1636508107	0.0048927606	0.0095240000	1233115341	0	402718720	-0.0903949291	-0.1399634033	-0.0271138698
1951	1311867783.6572589874	0.1335594505	0.1198902779	0.1636508107	0.0048916176	0.0088310000	1236465789	0	402718720	-0.0905822217	-0.1405748725	-0.0278626941
1952	1311867783.6893589497	0.1334543079	0.1198972267	0.1636508107	0.0048904393	0.0090000000	1239816125	0	402718720	-0.0904449597	-0.1405029297	-0.0275275726
1953	1311867783.7211050987	0.1334722936	0.1199041776	0.1636508107	0.0048896109	0.0100150000	1243166461	0	402718720	-0.0905981138	-0.1404259801	-0.0269369315
1954	1311867783.7570610046	0.1347959042	0.1199117987	0.1636508107	0.0048887072	0.0091650000	1246516853	0	402718720	-0.0909702405	-0.1415131539	-0.0265258569
1955	1311867783.7890551090	0.1346108913	0.1199193174	0.1636508107	0.0048877116	0.0090790000	1249867133	0	402718720	-0.0907586217	-0.1413912624	-0.0270454641
1956	1311867783.8209390640	0.1339121014	0.1199264712	0.1636508107	0.0048865183	0.0082300000	1253217469	0	402718720	-0.0905035511	-0.1404817104	-0.0269851107
1957	1311867783.8570868969	0.1345666647	0.1199339522	0.1636508107	0.0048906254	0.0087480000	1256567917	0	402718720	-0.0906396732	-0.1410951614	-0.0281709805
1958	1311867783.8889739513	0.1345548481	0.1199414194	0.1636508107	0.0048966540	0.0088360000	1259918253	0	402718720	-0.0906103998	-0.1406733245	-0.0274093430
1959	1311867783.9210090637	0.1343523413	0.1199487757	0.1636508107	0.0048956645	0.0085480000	1263268589	0	402718720	-0.0906940997	-0.1403322220	-0.0265852995
1960	1311867783.9572629929	0.1345341057	0.1199562172	0.1636508107	0.0048944621	0.0083070000	1266617717	0	402718720	-0.0906111598	-0.1405432522	-0.0263405964
1961	1311867783.9889400005	0.1345965117	0.1199636829	0.1636508107	0.0048967281	0.0085320000	1266697717	0	402718720	-0.0908012316	-0.1407332122	-0.0262733083
1962	1311867784.0210440159	0.1340977401	0.1199708868	0.1636508107	0.0048982139	0.0087340000	1266777773	0	402718720	-0.0907150954	-0.1402574480	-0.0257907454
1963	1311867784.0570049286	0.1344275326	0.1199782514	0.1636508107	0.0048972775	0.0078360000	1266857885	0	402718720	-0.0908862650	-0.1407563984	-0.0263693165
1964	1311867784.0891489983	0.1348787546	0.1199858382	0.1636508107	0.0048963279	0.0085900000	1266937829	0	402718720	-0.0911348015	-0.1413405389	-0.0264060926
1965	1311867784.1209108829	0.1334941983	0.1199927127	0.1636508107	0.0048951609	0.0085650000	1267017829	0	402718720	-0.0907806531	-0.1406434029	-0.0266541559
1966	1311867784.1571660042	0.1329729706	0.1199993150	0.1636508107	0.0048940069	0.0076950000	1267097941	0	402718720	-0.0904658809	-0.1406285912	-0.0259674154
1967	1311867784.1889019012	0.1330889016	0.1200059696	0.1636508107	0.0048932340	0.0078390000	1267177941	0	402718720	-0.0908628553	-0.1408927888	-0.0261064358
1968	1311867784.2212319374	0.1323894262	0.1200122620	0.1636508107	0.0048925362	0.0188560000	1267257941	0	402718720	-0.0908997282	-0.1404721886	-0.0252632257
1969	1311867784.2569179535	0.1324331462	0.1200185703	0.1636508107	0.0048916907	0.0099620000	1267338053	0	402718720	-0.0908062980	-0.1409358084	-0.0254516508
1970	1311867784.2890079021	0.1332824826	0.1200253032	0.1636508107	0.0048909621	0.0085030000	1267418053	0	402718720	-0.0917571932	-0.1416867077	-0.0262324959
1971	1311867784.3210299015	0.1326304525	0.1200316985	0.1636508107	0.0048898537	0.0081860000	1267498109	0	402718720	-0.0915730074	-0.1412704140	-0.0249123573
1972	1311867784.3568980694	0.1325108260	0.1200380267	0.1636508107	0.0048887437	0.0076790000	1267578221	0	402718720	-0.0917191729	-0.1412297636	-0.0249787774
1973	1311867784.3890140057	0.1327121854	0.1200444505	0.1636508107	0.0048875658	0.0079760000	1267658165	0	402718720	-0.0916611031	-0.1417267621	-0.0251270756
1974	1311867784.4210159779	0.1321545541	0.1200505853	0.1636508107	0.0048864165	0.0085450000	1267738165	0	402718720	-0.0918291211	-0.1411984563	-0.0243296232
1975	1311867784.4572210312	0.1317738593	0.1200565211	0.1636508107	0.0048853245	0.0163590000	1267818277	0	402718720	-0.0913881510	-0.1409480572	-0.0245443173
1976	1311867784.4890739918	0.1322991252	0.1200627168	0.1636508107	0.0048842830	0.0101940000	1267898277	0	402718720	-0.0917988718	-0.1417170912	-0.0247295070
1977	1311867784.5209710598	0.1310942024	0.1200682967	0.1636508107	0.0048832066	0.0079010000	1267978277	0	402718720	-0.0913541764	-0.1409605592	-0.0247093085
1978	1311867784.5571429729	0.1312013119	0.1200739251	0.1636508107	0.0048821721	0.0076410000	1268058333	0	402718720	-0.0915626362	-0.1411088705	-0.0243161451
1979	1311867784.5900990963	0.1314232349	0.1200796600	0.1636508107	0.0048810373	0.0083080000	1268138389	0	402718720	-0.0918064564	-0.1415217370	-0.0239962786
1980	1311867784.6210629940	0.1310700327	0.1200852107	0.1636508107	0.0048798968	0.0082350000	1268218389	0	402718720	-0.0919299796	-0.1414769292	-0.0239167903
1981	1311867784.6585550308	0.1306000054	0.1200905185	0.1636508107	0.0048787022	0.0084370000	1268298501	0	402718720	-0.0917500108	-0.1414218098	-0.0243086182
1982	1311867784.6890010834	0.1311787665	0.1200961130	0.1636508107	0.0048777099	0.0084500000	1268378501	0	402718720	-0.0920965597	-0.1420872062	-0.0243423823
1983	1311867784.7210860252	0.1309251338	0.1201015739	0.1636508107	0.0048766551	0.0080010000	1268458501	0	402718720	-0.0920901150	-0.1421162635	-0.0241936482
1984	1311867784.7656979561	0.1298051178	0.1201064648	0.1636508107	0.0048777599	0.0153740000	1268538837	0	402718720	-0.0918923095	-0.1415512413	-0.0239174571
1985	1311867784.7897160053	0.1303748786	0.1201116378	0.1636508107	0.0048767940	0.0098390000	1268618613	0	402718720	-0.0923278481	-0.1422251761	-0.0239965152
1986	1311867784.8210480213	0.1289196312	0.1201160728	0.1636508107	0.0048760080	0.0087940000	1268698445	0	402718720	-0.0917159468	-0.1413617730	-0.0242794398
1987	1311867784.8570930958	0.1294331700	0.1201207619	0.1636508107	0.0048749915	0.0092920000	1268778613	0	402718720	-0.0921872109	-0.1418415606	-0.0231016502
1988	1311867784.8888559341	0.1298346221	0.1201256481	0.1636508107	0.0048740648	0.0077490000	1268858557	0	402718720	-0.0925250575	-0.1423871815	-0.0237778518
1989	1311867784.9211781025	0.1288978159	0.1201300585	0.1636508107	0.0048729699	0.0097690000	1268938557	0	402718720	-0.0921403393	-0.1419853568	-0.0238351673
1990	1311867784.9570379257	0.1285981983	0.1201343138	0.1636508107	0.0048718139	0.0096040000	1269018725	0	402718720	-0.0922086984	-0.1417986453	-0.0239590611
1991	1311867784.9890439510	0.1293265820	0.1201389307	0.1636508107	0.0048707086	0.0082920000	1269098613	0	402718720	-0.0927191824	-0.1425647289	-0.0238826796
1992	1311867785.0210449696	0.1293734312	0.1201435665	0.1636508107	0.0048697430	0.0102210000	1269178669	0	402718720	-0.0928172097	-0.1427756697	-0.0236168634
1993	1311867785.0570709705	0.1284109801	0.1201477147	0.1636508107	0.0048685896	0.0081150000	1269258837	0	402718720	-0.0925415680	-0.1422728449	-0.0240554065
1994	1311867785.0890560150	0.1288268715	0.1201520674	0.1636508107	0.0048675187	0.0083890000	1269338725	0	402718720	-0.0927005932	-0.1427903920	-0.0250840466
1995	1311867785.1211049557	0.1279400289	0.1201559711	0.1636508107	0.0048665811	0.0082740000	1269418781	0	402718720	-0.0923769549	-0.1421067417	-0.0246612430
1996	1311867785.1570410728	0.1286011487	0.1201602022	0.1636508107	0.0048653866	0.0087340000	1269498893	0	402718720	-0.0927255526	-0.1426928043	-0.0248368569
1997	1311867785.1892418861	0.1294087321	0.1201648334	0.1636508107	0.0048643542	0.0083920000	1269578893	0	402718720	-0.0930632651	-0.1434511691	-0.0249452870
1998	1311867785.2213380337	0.1283980161	0.1201689541	0.1636508107	0.0048633508	0.0083660000	1269658893	0	402718720	-0.0926503614	-0.1427077651	-0.0250075534
1999	1311867785.2570750713	0.1279551983	0.1201728492	0.1636508107	0.0048621696	0.0086130000	1269738949	0	402718720	-0.0925660804	-0.1422877461	-0.0242178515
2000	1311867785.2900719643	0.1290155053	0.1201772705	0.1636508107	0.0048613382	0.0086950000	1269819005	0	402718720	-0.0929907411	-0.1432866454	-0.0244675819
2001	1311867785.3214108944	0.1286216974	0.1201814906	0.1636508107	0.0048602605	0.0077240000	1269898949	0	402718720	-0.0930413231	-0.1430939287	-0.0247522350
2002	1311867785.3573219776	0.1280299574	0.1201854109	0.1636508107	0.0048592806	0.0089600000	1269979061	0	402718720	-0.0928320512	-0.1426392496	-0.0243012775
2003	1311867785.3893299103	0.1283947080	0.1201895094	0.1636508107	0.0048582057	0.0084040000	1270059061	0	402718720	-0.0930201262	-0.1430560797	-0.0249412004
2004	1311867785.4211249352	0.1279301047	0.1201933720	0.1636508107	0.0048572071	0.0162800000	1270139061	0	402718720	-0.0929037705	-0.1428319067	-0.0252769403
2005	1311867785.4570529461	0.1279728562	0.1201972520	0.1636508107	0.0048577261	0.0112800000	1270219173	0	402718720	-0.0932392925	-0.1426203698	-0.0247016419
2006	1311867785.4900350571	0.1285974681	0.1202014396	0.1636508107	0.0048573304	0.0085300000	1270299229	0	402718720	-0.0933711305	-0.1431100368	-0.0255620666
2007	1311867785.5211930275	0.1276972890	0.1202051744	0.1636508107	0.0048565843	0.0083340000	1270379173	0	402718720	-0.0929538533	-0.1426090449	-0.0266466234
2008	1311867785.5571260452	0.1264932007	0.1202083059	0.1636508107	0.0048565563	0.0076130000	1270459285	0	402718720	-0.0929014459	-0.1419367045	-0.0253897253
2009	1311867785.5891211033	0.1273438185	0.1202118577	0.1636508107	0.0048558407	0.0083770000	1270539285	0	402718720	-0.0933123380	-0.1426626444	-0.0255933553
2010	1311867785.6211590767	0.1281195879	0.1202157919	0.1636508107	0.0048682612	0.0081850000	1270619341	0	402718720	-0.0940210000	-0.1435182393	-0.0261866618
2011	1311867785.6570439339	0.1265108287	0.1202189222	0.1636508107	0.0048731293	0.0150900000	1270699453	0	402718720	-0.0932484567	-0.1422720104	-0.0251458138
2012	1311867785.6892280579	0.1266246289	0.1202221059	0.1636508107	0.0048719527	0.0127740000	1270779397	0	402718720	-0.0933536962	-0.1424637437	-0.0254100673
2013	1311867785.7214241028	0.1275623441	0.1202257523	0.1636508107	0.0048731895	0.0081910000	1270859397	0	402718720	-0.0939969048	-0.1435318291	-0.0260263756
2014	1311867785.7573668957	0.1261662245	0.1202287019	0.1636508107	0.0048724492	0.0087270000	1270939509	0	402718720	-0.0935474783	-0.1427244544	-0.0257305894
2015	1311867785.7892301083	0.1260244995	0.1202315782	0.1636508107	0.0048718752	0.0101850000	1271019509	0	402718720	-0.0936277211	-0.1428713351	-0.0258496907
2016	1311867785.8210389614	0.1260659844	0.1202344723	0.1636508107	0.0048706802	0.0083240000	1271099509	0	402718720	-0.0936880112	-0.1430255771	-0.0259696040
2017	1311867785.8574340343	0.1257309616	0.1202371974	0.1636508107	0.0048705101	0.0081450000	1271179621	0	402718720	-0.0941271409	-0.1427914798	-0.0259071309
2018	1311867785.8893110752	0.1254815012	0.1202397961	0.1636508107	0.0048696873	0.0079500000	1271259677	0	402718720	-0.0943350494	-0.1425984651	-0.0257956032
2019	1311867785.9211509228	0.1266428977	0.1202429676	0.1636508107	0.0048716512	0.0081260000	1271339677	0	402718720	-0.0941694155	-0.1445446461	-0.0272738859
2020	1311867785.9588449001	0.1264789104	0.1202460547	0.1636508107	0.0048729846	0.0086320000	1271419789	0	402718720	-0.0941598639	-0.1445925683	-0.0273075290
2021	1311867785.9892621040	0.1249546111	0.1202483845	0.1636508107	0.0048724470	0.0084730000	1271499789	0	402718720	-0.0937254056	-0.1433806419	-0.0266683102
2022	1311867786.0210618973	0.1261748075	0.1202513155	0.1636508107	0.0048727396	0.0082210000	1271579789	0	402718720	-0.0944156647	-0.1446537226	-0.0273337625
2023	1311867786.0572268963	0.1262940168	0.1202543025	0.1636508107	0.0048723097	0.0081930000	1271659845	0	402718720	-0.0946430936	-0.1453249007	-0.0278084185
2024	1311867786.0892500877	0.1242881566	0.1202562955	0.1636508107	0.0048746382	0.0084780000	1271739901	0	402718720	-0.0940551683	-0.1438300610	-0.0270232018
2025	1311867786.1211619377	0.1246739477	0.1202584770	0.1636508107	0.0048741432	0.0077780000	1271819957	0	402718720	-0.0945302993	-0.1446216702	-0.0277753696
2026	1311867786.1570990086	0.1250955313	0.1202608645	0.1636508107	0.0048742034	0.0081610000	1271900013	0	402718720	-0.0949737504	-0.1456164271	-0.0285904482
2027	1311867786.1891019344	0.1233102754	0.1202623689	0.1636508107	0.0048770132	0.0083440000	1271979957	0	402718720	-0.0944756866	-0.1444203258	-0.0271415785
2028	1311867786.2216470242	0.1223507747	0.1202633987	0.1636508107	0.0048759758	0.0084660000	1272059957	0	402718720	-0.0944751054	-0.1438278556	-0.0271920897
2029	1311867786.2570950985	0.1234192476	0.1202649541	0.1636508107	0.0048756270	0.0079110000	1272140125	0	402718720	-0.0949186385	-0.1454336345	-0.0282223113
2030	1311867786.2895779610	0.1220934093	0.1202658548	0.1636508107	0.0048747300	0.0139910000	1272220069	0	402718720	-0.0947855860	-0.1444370598	-0.0276086349
2031	1311867786.3211650848	0.1210726947	0.1202662520	0.1636508107	0.0048745778	0.0113010000	1272300013	0	402718720	-0.0946221724	-0.1435985416	-0.0275933761
2032	1311867786.3572299480	0.1226187572	0.1202674098	0.1636508107	0.0048744318	0.0078770000	1272380181	0	402718720	-0.0954490900	-0.1453311443	-0.0282232761
2033	1311867786.3891439438	0.1219547987	0.1202682398	0.1636508107	0.0048736546	0.0081720000	1272460125	0	402718720	-0.0952770784	-0.1451797783	-0.0281743817
2034	1311867786.4213869572	0.1202383563	0.1202682251	0.1636508107	0.0048729120	0.0104650000	1272540181	0	402718720	-0.0949255973	-0.1439647526	-0.0277296789
2035	1311867786.4573409557	0.1216762364	0.1202689170	0.1636508107	0.0048723394	0.0083710000	1272620293	0	402718720	-0.0953561142	-0.1455096006	-0.0284718536
2036	1311867786.4891700745	0.1211171374	0.1202693336	0.1636508107	0.0048715620	0.0080120000	1272700237	0	402718720	-0.0955309272	-0.1454415172	-0.0283005759
2037	1311867786.5217890739	0.1202386394	0.1202693185	0.1636508107	0.0048711965	0.0086320000	1272780237	0	402718720	-0.0952929184	-0.1451287866	-0.0282915346
2038	1311867786.5572519302	0.1213240698	0.1202698361	0.1636508107	0.0048703870	0.0087560000	1272860405	0	402718720	-0.0962829143	-0.1463206559	-0.0284510683
2039	1311867786.5895760059	0.1199505776	0.1202696795	0.1636508107	0.0048708336	0.0082620000	1272940405	0	402718720	-0.0957700536	-0.1457306147	-0.0281078015
2040	1311867786.6211080551	0.1183507890	0.1202687389	0.1636508107	0.0048698047	0.0084020000	1273020405	0	402718720	-0.0952629521	-0.1449109167	-0.0279829465
2041	1311867786.6573529243	0.1187621579	0.1202680007	0.1636508107	0.0048694290	0.0086230000	1273100517	0	402718720	-0.0955351517	-0.1457589865	-0.0292704199
2042	1311867786.6891629696	0.1193013936	0.1202675273	0.1636508107	0.0048685565	0.0085870000	1273180461	0	402718720	-0.0959602892	-0.1465172321	-0.0285219345
2043	1311867786.7210969925	0.1183204800	0.1202665743	0.1636508107	0.0048677423	0.0197120000	1273260461	0	402718720	-0.0960272402	-0.1458335370	-0.0278012287
2044	1311867786.7570719719	0.1189241707	0.1202659175	0.1636508107	0.0048667532	0.0103840000	1273340517	0	402718720	-0.0961587653	-0.1464842409	-0.0284543503
2045	1311867786.7892940044	0.1197257638	0.1202656534	0.1636508107	0.0048659852	0.0082970000	1273420573	0	402718720	-0.0968113169	-0.1475432813	-0.0284370463
2046	1311867786.8211419582	0.1182360128	0.1202646614	0.1636508107	0.0048654409	0.0088940000	1273500573	0	402718720	-0.0964740589	-0.1461900026	-0.0272229053
2047	1311867786.8575630188	0.1181788370	0.1202636424	0.1636508107	0.0048644763	0.0100910000	1273580629	0	402718720	-0.0965413451	-0.1464266330	-0.0273402855
2048	1311867786.8893759251	0.1197556704	0.1202633944	0.1636508107	0.0048662803	0.0081660000	1273660685	0	402718720	-0.0971962512	-0.1474843025	-0.0274190940
2049	1311867786.9211881161	0.1181763336	0.1202623758	0.1636508107	0.0048673105	0.0086790000	1273740685	0	402718720	-0.0968590528	-0.1466292739	-0.0268426836
2050	1311867786.9576020241	0.1181077510	0.1202613248	0.1636508107	0.0048662636	0.0084900000	1274230453	0	402718720	-0.0967851281	-0.1465272903	-0.0271845218
2051	1311867786.9892089367	0.1195426583	0.1202609744	0.1636508107	0.0048663421	0.0081600000	1274310341	0	402718720	-0.0975787491	-0.1480300725	-0.0275939237
2052	1311867787.0211400986	0.1179290786	0.1202598380	0.1636508107	0.0048659140	0.0085520000	1274390397	0	402718720	-0.0970028937	-0.1466946900	-0.0261463784
2053	1311867787.0571250916	0.1175348163	0.1202585107	0.1636508107	0.0048647674	0.0104110000	1274470565	0	402718720	-0.0968325660	-0.1467201561	-0.0264912676
2054	1311867787.0895950794	0.1190999299	0.1202579466	0.1636508107	0.0048644722	0.0082840000	1274550509	0	402718720	-0.0980928540	-0.1480369419	-0.0271394700
2055	1311867787.1239449978	0.1171942055	0.1202564557	0.1636508107	0.0048664595	0.0104600000	1274630509	0	402718720	-0.0973178968	-0.1469631791	-0.0254216511
2056	1311867787.1573429108	0.1163476110	0.1202545545	0.1636508107	0.0048658109	0.0110390000	1274710621	0	402718720	-0.0969178453	-0.1466972828	-0.0266515873
2057	1311867787.1892991066	0.1191587001	0.1202540218	0.1636508107	0.0048671759	0.0083050000	1274790621	0	402718720	-0.0992707387	-0.1485597789	-0.0278908424
2058	1311867787.2230091095	0.1175394654	0.1202527028	0.1636508107	0.0048663560	0.0081230000	1274870621	0	402718720	-0.0978354812	-0.1483059525	-0.0274918731
2059	1311867787.2571809292	0.1160424948	0.1202506580	0.1636508107	0.0048663073	0.0153750000	1274950733	0	402718720	-0.0973518044	-0.1470701396	-0.0266334563
2060	1311867787.2893400192	0.1168869436	0.1202490251	0.1636508107	0.0048652752	0.0097010000	1275030733	0	402718720	-0.0977780446	-0.1480766237	-0.0270805787
2061	1311867787.3217329979	0.1154791191	0.1202467107	0.1636508107	0.0048656529	0.0086890000	1275110677	0	402718720	-0.0976152942	-0.1469401270	-0.0260577984
2062	1311867787.3572421074	0.1154663116	0.1202443924	0.1636508107	0.0048656228	0.0110710000	1275190845	0	402718720	-0.0974142030	-0.1471571177	-0.0271266419
2063	1311867787.3892920017	0.1169910133	0.1202428154	0.1636508107	0.0048648273	0.0087030000	1275270845	0	402718720	-0.0981900170	-0.1487898082	-0.0283009280
2064	1311867787.4245340824	0.1156423762	0.1202405865	0.1636508107	0.0048641634	0.0088050000	1275350845	0	402718720	-0.0980250463	-0.1482016891	-0.0274365768
2065	1311867787.4572229385	0.1151618585	0.1202381271	0.1636508107	0.0048630608	0.0115760000	1275430957	0	402718720	-0.0981289521	-0.1479550153	-0.0278879236
2066	1311867787.4892969131	0.1161550730	0.1202361508	0.1636508107	0.0048623879	0.0081980000	1275510901	0	402718720	-0.0985527709	-0.1490773261	-0.0289103910
2067	1311867787.5220599174	0.1151053160	0.1202336685	0.1636508107	0.0048617487	0.0086520000	1275590845	0	402718720	-0.0984067321	-0.1485734284	-0.0282968283
2068	1311867787.5581040382	0.1135760993	0.1202304492	0.1636508107	0.0048608626	0.0090830000	1275671013	0	402718720	-0.0981237590	-0.1474857330	-0.0275336485
2069	1311867787.5897688866	0.1142403558	0.1202275540	0.1636508107	0.0048609035	0.0079790000	1275751069	0	402718720	-0.0983680859	-0.1484270543	-0.0288485121
2070	1311867787.6235349178	0.1142516509	0.1202246671	0.1636508107	0.0048602272	0.0086770000	1275831013	0	402718720	-0.0985691547	-0.1490081847	-0.0290912371
2071	1311867787.6574609280	0.1135454550	0.1202214420	0.1636508107	0.0048595724	0.0097950000	1275911125	0	402718720	-0.0986732766	-0.1485907286	-0.0286989715
2072	1311867787.6898610592	0.1133732349	0.1202181369	0.1636508107	0.0048602597	0.0089410000	1275991181	0	402718720	-0.0986794084	-0.1489048451	-0.0295748338
2073	1311867787.7212240696	0.1144214198	0.1202153406	0.1636508107	0.0048596609	0.0085910000	1276071181	0	402718720	-0.0992516503	-0.1500404626	-0.0299222525
2074	1311867787.7579810619	0.1131420508	0.1202119301	0.1636508107	0.0048609324	0.0086950000	1276151293	0	402718720	-0.0988136306	-0.1489859819	-0.0295129847
2075	1311867787.7901558876	0.1126765832	0.1202082986	0.1636508107	0.0048603276	0.0087080000	1276231293	0	402718720	-0.0984875262	-0.1489885002	-0.0303688962
2076	1311867787.8218519688	0.1132604182	0.1202049519	0.1636508107	0.0048591910	0.0081070000	1276311349	0	402718720	-0.0990749747	-0.1495893747	-0.0303552877
2077	1311867787.8573749065	0.1124525815	0.1202012194	0.1636508107	0.0048634108	0.0131230000	1276391077	0	402718720	-0.0990749747	-0.1495893747	-0.0303552877
2078	1311867787.8894400597	0.1141168103	0.1201982914	0.1636508107	0.0049350068	0.0264060000	1276393205	0	402718720	-0.1001788601	-0.1498685181	-0.0218114685
2079	1311867787.9213879108	0.1131775975	0.1201949144	0.1636508107	0.0049376369	0.0193840000	1276396381	0	402718720	-0.0987083688	-0.1504860669	-0.0257213730
2080	1311867787.9577279091	0.1159698144	0.1201928831	0.1636508107	0.0049381721	0.0244880000	1276399669	0	402718720	-0.1022820771	-0.1520513892	-0.0221923478
2081	1311867787.9892189503	0.1147828773	0.1201902834	0.1636508107	0.0049375145	0.0211850000	1276402789	0	402718720	-0.1016843766	-0.1509469599	-0.0205869693
2082	1311867788.0211091042	0.1136931702	0.1201871628	0.1636508107	0.0049383575	0.0194850000	1276482845	0	402718720	-0.1006042212	-0.1511340886	-0.0246930625
2083	1311867788.0577259064	0.1195980161	0.1201868800	0.1636508107	0.0049377252	0.0246860000	1276563013	0	402718720	-0.1044504270	-0.1557983905	-0.0241902731
2084	1311867788.0892241001	0.1209216788	0.1201872325	0.1636508107	0.0049369873	0.0217260000	1276642957	0	402718720	-0.1058938727	-0.1563184857	-0.0227098987
2085	1311867788.1240630150	0.1198685914	0.1201870797	0.1636508107	0.0049364724	0.0236050000	1276722957	0	402718720	-0.1057803929	-0.1551960111	-0.0219789054
2086	1311867788.1572849751	0.1174438596	0.1201857647	0.1636508107	0.0049361742	0.0191180000	1276803125	0	402718720	-0.1047970653	-0.1529012918	-0.0194476992
2087	1311867788.1904621124	0.1154360995	0.1201834888	0.1636508107	0.0049352844	0.0509740000	1276883125	0	402718720	-0.1043829992	-0.1514100730	-0.0198405758
2088	1311867788.2247090340	0.1142631471	0.1201806534	0.1636508107	0.0049347354	0.0208760000	1276963125	0	402718720	-0.1032191515	-0.1509373784	-0.0202939715
2089	1311867788.2583589554	0.1182701737	0.1201797389	0.1636508107	0.0049375340	0.0260550000	1277043125	0	402718720	-0.1061806008	-0.1545302719	-0.0225665048
